svm_type nu_svc
-0.6738857061638689 -0.5666569312235297 -0.6304186797379641 -0.4801311218318624 -0.4635364364106327 -0.4799261668625426 -0.8340907963997594 -0.448963666738425 -0.438379963765277 -0.3352231866141578 -0.4780215689981094 -0.494902984622029 -0.489896366928374 -0.248337325903136 -0.2526335548671957 -0.2135791164261854 -0.1623070485536203 -0.1426032669152991 -0.2145493624823613 -0.1357487127712217 -0.3228320770778848 -0.2448523267336093 -0.1423636703750394 -0.1857450159846193 -0.3136648279799443 -0.2528738225068819 -0.4824118451263295 -0.6266019562856326 -0.4198987311006971 -0.5676693089496382 -0.2134418002406958 -0.2912652916944627 0.6451642274592364 0.3259564928148211 0.2297338520897596 0.5033806683324989 0.3770460839587204 0.7022740311826819 0.3848084750285554 0.5253700045603817 0.5495077668554347 0.3096095553224007 0.3914462672247208 0.5518652068706678 1.126011945100703 0.6193093249507362 0.5720778579628037 0.2683780390970181 0.3414014262126892 0.4976497595145609 0.6650124263214968 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:809 
-0.1962032084091776 -0.1744756068262456 -0.428092785171634 -0.2777610689465649 -0.0455890222146957 -0.44575525172228 -0.737886599137788 -0.2291527553932881 -0.06544415275841517 -0.2684004332954542 -0.07750455720898577 -0.388924570975564 -0.2676162703163374 -0.3626391906571683 -0.6055966038643038 -0.5155991453176366 -0.4581583218546509 -0.349200459190647 -0.4210386962304191 -0.7767915782024782 -0.5870253228966152 -0.3911046506393583 -0.2361420017505934 -0.4376042310868001 -0.2860744783173434 -0.4546829498573576 -0.4747714065102883 -0.9509543880708738 -0.3838110386659988 -0.7498718324893053 -0.7688826820520607 -0.2135859783107545 0.5141037682055263 0.5139778449389916 0.2816387849057405 0.4258057159119133 0.2647701895568994 0.7658220675961266 0.3830645027973875 0.142571546987778 0.4105983793562517 0.3067563597381872 0.2774279550389521 0.1673793100954532 0.6537668747176222 0.009049948940017085 0.2835561248034654 0.2062331801453915 0.1632150014841796 0.2234646771876833 0.1928716072729529 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:810 
-0.7039049200649579 -0.8910635618134769 -0.861999085343465 -0.5782822257152456 -0.8117143968824579 -0.7463960627249203 -1.459806539200261 -0.7757357447378609 -0.9277178305668664 -0.286277902545427 -0.5447114758526911 -0.6157545231400831 -0.706289537346488 -0.4767383945814205 -0.6637219497605342 -0.5545415543330201 -0.4575306334472969 -0.6181483952141809 -0.6620478346426224 -1.093024744497409 -0.6219923221815065 -0.5418379314154134 -0.2661615500404733 -0.5569321764883234 -0.5449068808978077 -0.6504277656045018 -1.030804128461987 -1.126267805747825 -1.215502026468231 -0.8506037937424867 -1.233964629601476 -1.169716532241573 1.009958659093691 0.7056331472638634 0.3764579935159564 0.6730290621810865 0.6070474612363861 1.185620422459642 0.6203253461429288 0.9277222111795173 0.8570241609485812 0.7441107433848342 0.7848652544371816 0.8960033474497696 1.916524463787978 0.9153571419990568 0.7406927863762859 0.4065488152169865 0.6546743348784017 0.6352377277673358 1.010743090120481 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:811 
-0.273424167667385 -0.3403160385280568 -0.3791617052474729 -0.3067983096011552 -0.2228567853541085 -0.2174454167364549 -0.3752756998783442 -0.3750140369408388 -0.2913112236133925 -0.1222889456128892 -0.193392482473662 -0.1693290668166951 -0.2615279230549246 -0.09257089827410993 -0.1587309574470067 -0.3019314440716683 -0.1049233216860134 -0.1932409527787949 -0.1622986810435172 -0.3011480932711613 -0.17431934424744 -0.1001928872797637 -0.1132335912310556 -0.05749371123436459 -0.09368953763363561 -0.1159371656896345 -0.21718294020309 -0.1176742118166474 -0.4176113807831698 -0.4503001697648157 -0.06902213870877118 -0.2244467420450809 0.4157225715047786 0.214330321436576 0.170624239002414 0.149102554716827 0 0.6206512462832718 0.1675425617176838 0.1882193457304588 0.4267006450722454 0.1746281529154137 0.07492152757259203 0.1983525636166644 0.5344191716623059 0.1708870090357652 0.2523956063888235 0.114591921412439 0.05919290588074658 0.140661058134522 0.2944264692008927 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:812 
-0.3166644307913615 -0.57216330989798 -0.6605370542632693 -0.3111618216944392 -0.5400542877896918 -0.5604613216181368 -1.220553262192941 -0.4709407138946585 -0.5315051744141519 -0.2122557316700126 -0.3358550561352551 -0.4813710746121599 -0.5015166162684324 -0.3736538759808417 -0.5954078342850174 -0.3300865321995951 -0.1965381931057082 -0.2700846992717236 -0.3410768280011338 -0.6036468288889595 -0.3823146921480848 -0.2437216973584391 -0.1822194390891881 -0.3855000988278397 -0.3140399541007446 -0.4302404127402223 -0.5497858852084356 -0.58572183295054 -0.5148707922728354 -0.07110382024466186 -0.2386621526345206 -0.5551732444084821 0.3791011337569183 0.1025814869261701 0.09253702312966353 0.01294481608868349 0.02129775400760313 0.3735690194400233 0.2962426432964593 0.5008067892297329 0.2834508261050526 0.4282170395570621 0.1892207041827292 0.3978629415602766 0.9162970359960282 0.3167255996219913 0.242060685577062 0.1990310610927309 0.2195970843865237 0.2458108593989064 0.3663909553920126 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:813 
-0.6247148253587927 -0.4791152565297419 -0.4606592346616726 -0.4656802099013461 -0.3978468917473855 -0.3801617592910688 -0.587768239142278 -0.3796527017396257 -0.4453958368341196 -0.2333839588656384 -0.3835425384917903 -0.3282242135985129 -0.2515138177319012 -0.1012972522277969 -0 -0.2287324470175805 -0.06432715475807647 -0.1109530709983017 -0.1237736737374018 -0.1178250429404183 -0.138022866490495 -0.123674630722157 -0.04706745405484248 -0.1280108353921909 -0.1329319984897444 -0.07004514671712919 -0.4664957803139548 -0.2403650034808342 -0.4333804942002622 -0.4878680718299833 -0.1849058631196142 -0.1784603462516103 0.5083151342341592 0.151776811383043 0.2206305445296696 0.4444766097804526 0.3002057783987654 0.4285978159317894 0.3349760417924261 0.3048722081453673 0.4625173155529999 0.2287597614667434 0.3309479014631513 0.3216680285861435 1.163243242956795 0.4920729863129947 0.4310469646586313 0.1575717374308857 0.4403560013433034 0.4901528259818916 0.4627866008420409 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:814 
-0.4961112392656347 -0.5957710363302268 -0.6568114549042893 -0.3628939760777616 -0.4632169582660765 -0.4592308703524597 -0.7109759704655758 -0.5655782077041983 -0.5002370885856321 -0.2213679972413224 -0.3426499116164634 -0.4775978711725088 -0.5869052209121473 -0.6705058642442908 -0.860345705788356 -0.819837604752377 -0.4742415992055982 -0.5953962597203882 -0.6129847920966653 -1.023511561201753 -0.6650243802056508 -0.4826314941245853 -0.3948034007935387 -0.612208319167053 -0.5336844917077309 -0.7896956448828752 -1.060315950555036 -1.125175202858263 -1.120657976320808 -0.972344543858188 -0.933078423789208 -1.002492643867927 1.008811558379973 0.7221582184992706 0.3985293132919644 0.4496149478847514 0.4243315736158513 1.141145045249409 0.6350644975135371 0.6226247709691881 0.6988767878953371 0.694254529575497 0.3505805492382845 0.6244999603213356 0.7814509947533995 0.4295894393687152 0.4850532123178751 0.3854651193169686 0.3962010576365815 0.4208402124582993 0.6462298290012989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:815 
-0.69842391800597 -1.178634759550079 -0.7769578010996271 -0.4999487117170598 -0.7737468040643398 -0.5764287040679408 -1.481673428971028 -0.8159661489073552 -0.7240970401760265 -0.1787328460739397 -0.5443522698764701 -0.58342010000823 -0.7476979143752994 -0.6085867105186319 -0.613593191721433 -0.5857146082042543 -0.4608718556936626 -0.5500970057197457 -0.5468263499521659 -1.153538289815778 -0.5647502481103451 -0.4578868939576516 -0.138384712970984 -0.3380662497881608 -0.4210741617567654 -0.7042900075876901 -1.04851520858118 -1.347840444791983 -1.45000558392021 -0.8517592928717574 -1.036075417090935 -1.181051121699207 0.9511548140121084 0.7966789872145488 0.2198084222262365 0.686585749087252 0.6058058295615575 0.997658879418326 0.5294554059476986 0.9575300519556839 0.6808840855880807 0.6396500199174043 0.7845341170563139 0.8380049449667429 1.944600601598768 0.8880452377382976 0.6448330680165304 0.2731686268192103 0.7089950403364241 0.4544454422910937 0.792984321342147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:816 
-0.3018814974533827 -0.4110910379051675 -0.3865749633640249 -0.3027122521525664 -0.2121713823479905 -0.3535275524119152 -0.2790900734112616 -0.4260439484085041 -0.3546471971123296 -0.3395339788162431 -0.3968564652140024 -0.3475260766446296 -0.5443817771014339 -0.3767141731784722 -0.2133776006625175 -0.2397730331940114 -0.1889882485695552 -0.2256033608416012 -0.2079082278236366 -0.4800211698469513 -0.2876820880486389 -0.1463862912710137 -0.3152314477641817 -0.3307497726229767 -0.2827126805939586 -0.3064497856132055 -0.3865637039794072 -0.3154986454645934 -0.5491393678303835 -0.4935284183455941 -0.1185204891610841 -0.4154095163293915 0.570165673563976 0.397989288908808 0.3661138251132198 0.5159401865348581 0.2887538528063213 0.9562957170732617 0.284752185615478 0.3256387554045218 0.3404648617468136 0.1631169962616289 0.1272940750129743 0.3330934470059589 0.5121214177406509 0.2941992905606729 0.3129946989084373 0.260718141555164 0.1999311877394647 0.4082691758095754 0.6034548253623484 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:817 
-0.4298475254472053 -0.9834324808718429 -0.7142003597214546 -0.2952729657356375 -0.7077227777526581 -0.5522886053561954 -1.278260446989975 -0.7043890841858671 -0.4879596644514242 -0.1563276804362706 -0.3320801037762023 -0.4840662904976083 -0.6669845040689453 -0.5029600528526474 -0.5658665229650336 -0.4964068235424263 -0.3298840508015073 -0.451673825624206 -0.5316185909438128 -0.8086513150467858 -0.4250702316577507 -0.3184898279022711 -0.03632283708800563 -0.1779050599528484 -0.2800089445565082 -0.580019374129234 -0.7406293902335935 -0.8461906494073983 -0.8276763254257252 -0.2282136675998446 -0.5936617206717957 -0.830357153779742 0.7569631152575261 0.2722910109434727 0 0.03740499359986429 0.1591479032565607 0.4649751290372853 0.3697487523862922 0.6423663928083484 0.4988420527641699 0.3552010955750748 0.5296174191768469 0.6150433241989958 1.551736858110208 0.5782463922799185 0.3656493296107689 0.1751163474019282 0.3611908116806984 0.1396232974470571 0.4573600097998817 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:818 
-0.5906336271631375 -0.5439513309378534 -0.4771229825702311 -0.4024511714969778 -0.441354280733132 -0.3879195595492111 -0.6123434719128329 -0.4648106450704543 -0.4440365456600797 -0.2958617021478194 -0.5149573718502014 -0.3886880154782272 -0.5888778018950201 -0.2546603818424703 -0.01194687025357219 -0.2108141902158666 -0.1083960043032207 -0.100134386839953 -0.1115001894683528 -0.2354830575734893 -0.2046571671565659 -0.1707369008635565 -0.1773514221893699 -0.1654056962346998 -0.1990868069287629 -0.2486538108303009 -0.525103683731115 -0.2830665246743594 -0.60768282911035 -0.5822750357110452 -0.1992387458728826 -0.4772857768509776 0.4622204793548876 0.3192552565734902 0.2869345151065309 0.5735852953958519 0.3801384638180553 0.7166173899163463 0.4333602996669518 0.3956719230933651 0.3553740660890731 0.2423296919446459 0.2883380942023846 0.430072968508953 0.7963534980247554 0.5154934345210838 0.4235244547500932 0.1991135719437879 0.3803017728105536 0.4748235620982361 0.6930690008815651 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:819 
-0.5882897373212822 -0.8936045981146703 -0.71961661386417 -0.3798315200276583 -0.5614715146048891 -0.5008682229070049 -0.7970930606049316 -0.8004309783020073 -0.5886588949971189 -0.2689870120081749 -0.4913821321089643 -0.4835532424134748 -0.8462497923914252 -0.8844626255186573 -0.8393987657328706 -0.8191328318732962 -0.526584070666241 -0.6207235921083425 -0.7291370039523836 -0.9961038341774827 -0.7282154471326642 -0.4322595805182357 -0.3690023713513617 -0.5512522249090762 -0.5402352278281752 -0.8660579567198577 -1.267344856708188 -1.291756823522039 -1.486558516434146 -1.102462959145827 -0.9989852356080041 -1.313691430545185 1.381554838174234 0.932050759470665 0.4636899538112441 0.6136703341967923 0.6405125275618836 1.286362098162144 0.7277389291992569 0.7484325321210925 0.7833323447756957 0.6692099600997016 0.6061208116156267 0.7934344277170498 1.348410956492776 0.689960613369403 0.5374322793934596 0.3632243257156313 0.4308077918014009 0.3793587398328451 0.81189816303667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:820 
-0.7085811914491469 -0.9326633789670944 -0.8804942913527126 -0.7467674380645469 -0.934906626603883 -0.8001443880526143 -1.667983652261249 -0.6856427208626561 -0.8064905066384092 -0.184849178412609 -0.468198778804389 -0.5432213173013661 -0.7563673162694292 -0.7867022910732197 -0.8370875962933337 -0.8389548475142009 -0.4668608750929748 -0.6422614551864423 -0.7088874475740117 -1.221372384628784 -0.6929646018159221 -0.6028948468093575 -0.2458473515878096 -0.5116153365169396 -0.4469082470531613 -0.5894423134288216 -0.7808183232545318 -1.29529745660292 -1.195126891934237 -0.9168476486712214 -1.204725065267572 -1.013654120695541 1.073346969569692 0.7212055890982567 0.2741868321529446 0.5596258025867658 0.5213187425442213 1.048021081726201 0.6565953737756052 1.090752473342726 0.9476797692716574 0.862101793134565 0.7534774750396978 0.8164264654000614 1.796134207688875 0.8105702509546044 0.7377354742841625 0.3476891250981642 0.7503691601599617 0.5990679946124805 0.8948525614237387 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:821 
-0.3409231541495238 -0.3980839806168489 -0.42147865253318 -0.4077885918989452 -0.2746681189501145 -0.5312169364472902 -0.7649476198884162 -0.4710690559152961 -0.3462245471565832 -0.2847228597287799 -0.4259684497121208 -0.4626253059443237 -0.4515409236585637 -0.4635463356403604 -0.4739778549749858 -0.4794704980200885 -0.3148559744870901 -0.2701213653968075 -0.386092778102451 -0.8835372769727498 -0.5523164047657029 -0.4201175695538018 -0.3305540435140057 -0.4720019102601201 -0.5399760121024306 -0.4235783737395877 -0.349757259936039 -0.4294736985990706 -0.6316275567966 -0.6373200379177606 -0.2626142679724666 -0.5163873133209784 0.7331988275249917 0.4339938877746024 0.3206025397283707 0.6309512788165327 0.4756008661827201 0.8983811945278724 0.3267992924164165 0.5769999633905957 0.4769724885768077 0.3392112697812804 0.3172424173076138 0.5293261755382966 0.577770705325798 0.5436387687766479 0.5473891229777713 0.3298019712098506 0.3931532789862489 0.5805276189055175 0.5810413584290783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:822 
